,avg_rss12,var_rss12,avg_rss13,var_rss13,avg_rss23,var_rss23,lebel
0,45.0,0.0,12.5,0.87,14.5,0.5,standing
1,45.0,0.0,13.0,0.0,14.0,1.0,standing
2,45.0,0.0,12.0,0.0,13.5,0.87,standing
3,45.0,0.0,13.33,0.47,12.5,0.5,standing
4,45.0,0.0,12.25,0.43,12.75,0.83,standing
5,45.0,0.0,12.33,0.47,12.5,0.5,standing
6,45.0,0.0,12.75,0.43,12.5,0.5,standing
7,45.0,0.0,13.25,0.43,12.5,0.87,standing
8,45.0,0.0,12.0,0.0,12.5,0.5,standing
9,45.0,0.0,12.25,0.43,13.0,1.0,standing
10,45.0,0.0,12.5,0.5,13.5,1.5,standing
11,45.0,0.0,10.75,1.09,12.5,0.5,standing
12,45.0,0.0,9.67,0.94,12.67,0.94,standing
13,45.0,0.0,11.25,0.43,13.67,0.47,standing
14,45.0,0.0,11.75,0.43,12.75,0.83,standing
15,45.0,0.0,12.67,0.94,13.5,1.12,standing
16,45.0,0.0,15.0,0.0,14.5,0.5,standing
17,45.0,0.0,14.5,0.5,14.75,0.43,standing
18,45.0,0.0,13.0,0.71,14.5,0.5,standing
19,45.0,0.0,12.0,0.0,14.5,0.5,standing
20,45.0,0.0,11.75,0.43,12.5,0.87,standing
21,45.0,0.0,12.0,0.0,12.25,0.83,standing
22,45.0,0.0,11.5,0.5,12.0,0.0,standing
23,45.0,0.0,11.67,0.47,12.0,0.0,standing
24,45.0,0.0,11.75,0.43,12.0,0.0,standing
25,45.0,0.0,12.0,0.0,12.0,0.0,standing
26,45.0,0.0,12.0,0.0,12.0,0.0,standing
27,45.0,0.0,12.0,0.0,12.33,0.47,standing
28,45.0,0.0,12.5,0.5,12.4,0.49,standing
29,44.67,0.47,13.0,0.0,13.67,1.25,standing
30,44.5,0.5,13.0,0.71,14.25,0.83,standing
31,44.33,0.47,12.0,0.0,14.75,0.43,standing
32,44.5,0.5,12.0,0.0,14.0,1.0,standing
33,44.75,0.43,12.0,0.0,14.25,0.83,standing
34,44.75,0.43,12.0,0.0,14.0,0.71,standing
35,45.0,0.0,12.0,0.0,14.0,1.0,standing
36,45.0,0.0,12.0,0.0,13.75,0.83,standing
37,45.0,0.0,12.0,0.0,15.0,0.0,standing
38,45.0,0.0,11.0,0.0,14.33,0.47,standing
39,45.0,0.0,11.5,0.5,14.25,0.83,standing
40,45.0,0.0,11.67,0.47,15.0,0.0,standing
41,45.0,0.0,10.75,0.83,15.25,0.43,standing
42,45.0,0.0,10.0,0.0,15.0,0.0,standing
43,45.0,0.0,9.67,0.47,15.5,0.5,standing
44,45.0,0.0,9.67,0.47,15.75,0.83,standing
45,44.75,0.43,11.75,0.43,16.5,1.12,standing
46,45.0,0.0,12.0,0.0,17.5,0.5,standing
47,44.5,0.5,12.0,0.0,16.5,0.5,standing
48,44.5,0.5,12.0,0.0,16.25,0.83,standing
49,44.75,0.43,12.0,0.0,16.25,0.43,standing
50,44.75,0.43,12.0,0.0,15.75,0.83,standing
51,44.75,0.43,12.0,0.0,15.33,0.47,standing
52,44.67,0.47,12.0,0.0,16.0,0.82,standing
53,44.5,0.5,11.75,0.43,15.75,0.83,standing
54,44.67,0.47,11.67,0.47,15.25,0.43,standing
55,45.0,0.0,12.0,0.0,15.5,0.5,standing
56,45.0,0.0,10.25,1.09,15.75,0.83,standing
57,44.75,0.43,9.33,0.47,14.25,1.48,standing
58,45.0,0.0,7.25,1.48,12.75,1.48,standing
59,45.0,0.0,9.0,0.0,10.67,0.94,standing
60,45.0,0.0,10.75,0.83,12.0,0.71,standing
61,45.0,0.0,11.25,0.43,13.33,0.94,standing
62,45.0,0.0,12.0,0.0,13.75,1.3,standing
63,44.5,0.5,12.0,0.0,14.5,0.5,standing
64,44.0,0.0,12.0,0.0,15.33,0.47,standing
65,44.33,0.47,12.33,0.47,15.0,0.0,standing
66,44.5,0.5,12.5,0.87,14.25,0.83,standing
67,44.5,0.5,10.0,5.15,12.5,2.29,standing
68,44.67,0.47,4.25,1.48,6.5,1.5,standing
69,44.5,0.5,2.0,0.71,11.75,1.79,standing
70,44.5,0.5,5.5,2.87,13.5,2.06,standing
71,43.75,0.83,4.0,1.0,15.0,0.71,standing
72,44.0,0.71,0.0,0.0,15.75,0.83,standing
73,44.5,0.5,0.0,0.0,15.5,0.5,standing
74,44.0,0.63,1.0,0.0,15.25,0.43,standing
75,44.67,0.47,5.25,0.83,15.0,0.0,standing
76,44.33,0.47,5.67,1.25,15.0,0.0,standing
77,44.5,0.5,4.67,1.25,15.75,0.83,standing
78,43.67,0.47,7.0,1.0,16.75,1.3,standing
79,43.5,0.5,5.5,2.18,15.75,0.43,standing
